

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:51:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _conADC
   _swap_nib
   _valor_ADC

 _isr (ROOT)
   _display
   i1_valor_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 11:51:24 2021

                      pc 0002                       l90 00FC                       l97 00D4  
                     fsr 0004                      l100 011F                      l112 014F  
                    l109 015E                      l901 0149                      l903 014A  
                    l905 014D                      l921 00A5                      l913 009C  
                    l907 014E                      l931 00AA                      l923 00A6  
                    l915 00A0                      l941 00B1                      l933 00AD  
                    l925 00A7                      l917 00A1                      l909 015B  
                    l951 00B8                      l943 00B4                      l935 00AE  
                    l927 00A8                      l919 00A4                      l961 00BD  
                    l953 00B9                      l945 00B5                      l937 00AF  
                    l929 00A9                      l971 00C9                      l963 00BF  
                    l955 00BA                      l947 00B6                      l939 00B0  
                    l981 00D2                      l973 00CC                      l965 00C0  
                    l957 00BB                      l949 00B7                      l895 0143  
                    l983 00D3                      l975 00CD                      l967 00C1  
                    l959 00BC                      l991 00D5                      l897 0147  
                    l977 00CE                      l969 00C6                      l985 0104  
                    l993 00DA                      l899 0148                      l979 00D1  
                    l987 011E                      l995 00DD                      l997 00E2  
                    l999 00EE                      u170 00FA                      u155 0107  
                    u171 00F9                      u165 0113                      _isr 0027  
                    fsr0 0004                      indf 0000                     l1001 00FA  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l84 0093                     _TMR0 0001                     _WPUB 0095  
                   u3_20 002B                     u3_21 002A                     u4_20 0031  
                   u4_21 0030                     u5_20 0039                     u5_21 0038  
                   u6_20 0040                     u6_21 003F                     u7_20 0046  
                   u7_21 0045                     u8_20 005F                     u8_21 005E  
                   u9_20 007A                     u9_21 0079                     _nib1 007B  
                   _nib2 007A                     _main 00D5                     _trad 0078  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l109 0162  
                  i1l119 015A                    i1l725 0151                    i1l813 015F  
                  i1l821 0031                    i1l727 0159                    i1l831 0040  
                  i1l823 0035                    i1l833 0046                    i1l841 0059  
                  i1l825 0039                    i1l817 0027                    i1l843 005F  
                  i1l851 006F                    i1l835 004A                    i1l827 003B  
                  i1l819 002B                    i1l861 008B                    i1l853 0070  
                  i1l845 0063                    i1l837 004B                    i1l829 003C  
                  i1l863 0090                    i1l847 0064                    i1l839 0054  
                  i1l855 0074                    i1l857 007A                    i1l849 006D  
                  i1l859 0083                    u10_20 0083                    u10_21 0082  
                  u18_27 008D                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_display 015B                    _tabla 0020                    _multi 0076  
                  _setup 009C                    pclath 000A              i1_valor_ADC 015F  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0101                   ??_main 0036                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _conADC 0143  
              ??_display 0070                   saved_w 007E         __end_of_swap_nib 0120  
__end_of__initialization 0023           __pcstackCOMMON 0070             __pidataBANK0 0133  
          __end_of_setup 00D5           _OPTION_REGbits 0081                  ??_setup 0030  
             __pnvCOMMON 007A               __pmaintext 00D5                  ?_conADC 0070  
             __pintentry 0004       __size_of_valor_ADC 0004             ?i1_valor_ADC 0070  
        __size_of_conADC 000D                ?_swap_nib 0070                  __ptext1 015B  
                __ptext2 0101                  __ptext3 009C                  __ptext4 0143  
                __ptext5 0027                  __ptext6 015F                  __ptext7 0150  
                _display 0150             __size_of_isr 0075     end_of_initialization 0023  
      __end_of_valor_ADC 015F               ??_swap_nib 0030                _PORTBbits 0006  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
             display@hex 0071           __end_of_conADC 0150      start_initialization 0011  
            __end_of_isr 009C     __size_ofi1_valor_ADC 0004                 ??_conADC 0030  
             init_fetch0 0120              __pdataBANK0 0020              swap_nib@num 0034  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0030  
      __size_of_swap_nib 001F                 ?_display 0070           __size_of_setup 0039  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_ADC 015B               _ADCON0bits 001F  
             _ADCON1bits 009F               ?_valor_ADC 0070         __size_of_display 000B  
               _contador 0079            __size_of_main 002C                 _swap_nib 0101  
             _INTCONbits 000B                 init_ram0 0124                swap_nib@n 0035  
               intlevel1 0000            ??i1_valor_ADC 0070               _OSCCONbits 008F  
            ??_valor_ADC 0030      __end_ofi1_valor_ADC 0163  
